"","Date","AAPL_Adj_Close","GOOG$GOOG_Adj_Close","FB$FB_Adj_Close"
"1","2017-11-15",166.579117,1020.909973,177.949997
"2","2017-11-16",168.56926,1032.5,179.589996
"3","2017-11-17",167.633301,1019.090027,179
"4","2017-11-20",167.46579,1018.380005,178.740005
"5","2017-11-21",170.579071,1034.48999,181.860001
"6","2017-11-22",172.372147,1035.959961,180.869995
"7","2017-11-24",172.382004,1040.609985,182.779999
"8","2017-11-27",171.514999,1054.209961,183.029999
"9","2017-11-28",170.510101,1047.410034,182.419998
"10","2017-11-29",166.973206,1021.659973,175.130005
"11","2017-11-30",169.308151,1021.409973,177.179993
"12","2017-12-01",168.519974,1010.169983,175.100006
"13","2017-12-04",167.288483,998.679993,171.470001
"14","2017-12-05",167.130829,1005.150024,172.830002
"15","2017-12-06",166.510162,1018.380005,176.059998
"16","2017-12-07",166.815567,1030.930054,180.139999
"17","2017-12-08",166.864822,1037.050049,179
"18","2017-12-11",170.116028,1041.099976,179.039993
"19","2017-12-12",169.16037,1040.47998,176.960007
"20","2017-12-13",169.721939,1040.609985,178.300003
"21","2017-12-14",169.672668,1049.150024,178.389999
"22","2017-12-15",171.39679,1064.189941,180.179993
"23","2017-12-18",173.810547,1077.140015,180.820007
"24","2017-12-19",171.958359,1070.680054,179.509995
"25","2017-12-20",171.771179,1064.949951,177.889999
"26","2017-12-21",172.421402,1063.630005,177.449997
"27","2017-12-22",172.421402,1060.119995,177.199997
"28","2017-12-26",168.047089,1056.73999,175.990005
"29","2017-12-27",168.076645,1049.369995,177.619995
"30","2017-12-28",168.549545,1048.140015,177.919998
"31","2017-12-29",166.726913,1046.400024,176.460007
"32","2018-01-02",169.712067,1065,181.419998
"33","2018-01-03",169.68251,1082.47998,184.669998
"34","2018-01-04",170.470703,1086.400024,184.330002
"35","2018-01-05",172.41156,1102.22998,186.850006
"36","2018-01-08",171.771179,1106.939941,188.279999
"37","2018-01-09",171.751465,1106.26001,187.869995
"38","2018-01-10",171.712051,1102.609985,187.839996
"39","2018-01-11",172.687408,1105.52002,187.770004
"40","2018-01-12",174.470642,1122.26001,179.369995
"41","2018-01-16",173.583969,1121.76001,178.389999
"42","2018-01-17",176.450928,1131.97998,177.600006
"43","2018-01-18",176.608551,1129.790039,179.800003
"44","2018-01-19",175.820389,1137.51001,181.289993
"45","2018-01-22",174.381973,1155.810059,185.369995
"46","2018-01-23",174.421387,1169.969971,189.350006
"47","2018-01-24",171.643082,1164.23999,186.550003
"48","2018-01-25",168.579086,1170.369995,187.479996
"49","2018-01-26",168.973175,1175.839966,190
"50","2018-01-29",165.475677,1175.579956,185.979996
"51","2018-01-30",164.500336,1163.689941,187.119995
"52","2018-01-31",164.953522,1169.939941,186.889999
"53","2018-02-01",165.298355,1167.699951,193.089996
"54","2018-02-02",158.126022,1111.900024,190.279999
"55","2018-02-05",154.175354,1055.800049,181.259995
"56","2018-02-06",160.618591,1080.599976,185.309998
"57","2018-02-07",157.180222,1048.579956,180.179993
"58","2018-02-08",152.855148,1001.52002,171.580002
"59","2018-02-09",154.724808,1037.780029,176.110001
"60","2018-02-12",160.956924,1051.939941,176.410004
"61","2018-02-13",162.569351,1052.099976,173.149994
"62","2018-02-14",165.566696,1069.699951,179.520004
"63","2018-02-15",171.12616,1089.52002,179.960007
"64","2018-02-16",170.572189,1094.800049,177.360001
"65","2018-02-20",169.998444,1102.459961,176.009995
"66","2018-02-21",169.226852,1111.339966,177.910004
"67","2018-02-22",170.641434,1106.630005,178.990005
"68","2018-02-23",173.6091,1126.790039,183.289993
"69","2018-02-26",177.041733,1143.75,184.929993
"70","2018-02-27",176.467987,1118.290039,181.460007
"71","2018-02-28",176.200882,1104.72998,178.320007
"72","2018-03-01",173.114502,1069.52002,175.940002
"73","2018-03-02",174.311478,1078.920044,176.619995
"74","2018-03-05",174.914902,1090.930054,180.399994
"75","2018-03-06",174.76651,1095.060059,179.779999
"76","2018-03-07",173.14418,1109.640015,183.710007
"77","2018-03-08",175.0336,1126,182.339996
"78","2018-03-09",178.040833,1160.040039,185.229996
"79","2018-03-12",179.762085,1164.5,184.759995
"80","2018-03-13",178.030945,1138.170044,181.880005
"81","2018-03-14",176.517426,1149.48999,184.190002
"82","2018-03-15",176.725159,1149.579956,183.860001
"83","2018-03-16",176.101959,1135.72998,185.089996
"84","2018-03-19",173.411285,1099.819946,172.559998
"85","2018-03-20",173.351913,1097.709961,168.149994
"86","2018-03-21",169.424683,1090.880005,169.389999
"87","2018-03-22",167.030762,1049.079956,164.889999
"88","2018-03-23",163.162888,1021.570007,159.389999
"89","2018-03-26",170.908539,1053.209961,160.059998
"90","2018-03-27",166.52626,1005.099976,152.220001
"91","2018-03-28",164.686295,1004.559998,153.029999
"92","2018-03-29",165.97229,1031.790039,159.789993
"93","2018-04-02",164.88414,1006.469971,155.389999
"94","2018-04-03",166.575714,1013.409973,156.110001
"95","2018-04-04",169.761032,1025.140015,155.100006
